  0%|                                                                                                                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
tensor(0.8528, device='cuda:0') 117.0625 119.875
tensor(0.7461, device='cuda:0') 111.5 114.3125
tensor(0.7458, device='cuda:0') 111.4375 114.25
tensor(0.7292, device='cuda:0') 111.375 114.125
tensor(0.7087, device='cuda:0') 111.3125 114.0
tensor(0.6855, device='cuda:0') 111.25 113.875
tensor(0.6607, device='cuda:0') 111.125 113.75
tensor(0.6404, device='cuda:0') 111.0625 113.625
tensor(0.6119, device='cuda:0') 111.0 113.5
tensor(0.5764, device='cuda:0') 111.0 113.375
tensor(0.5317, device='cuda:0') 110.9375 113.25
tensor(0.4810, device='cuda:0') 110.875 113.125
tensor(0.4332, device='cuda:0') 110.8125 113.0
tensor(0.3970, device='cuda:0') 110.8125 112.875
tensor(0.3743, device='cuda:0') 110.75 112.75
tensor(0.3618, device='cuda:0') 110.75 112.6875
tensor(0.3439, device='cuda:0') 110.75 112.5625
tensor(0.3273, device='cuda:0') 110.6875 112.5
tensor(0.3337, device='cuda:0') 110.6875 112.4375
tensor(0.3386, device='cuda:0') 110.6875 112.375
tensor(0.3318, device='cuda:0') 110.625 112.3125
tensor(0.3198, device='cuda:0') 110.625 112.25
tensor(0.3146, device='cuda:0') 110.5625 112.1875
tensor(0.3253, device='cuda:0') 110.5625 112.1875
tensor(0.3444, device='cuda:0') 110.5 112.1875
 69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                              | 69/100 [11:23<05:06,  9.88s/it]The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['rim light, unreal engine, 8 k, vibrant colors, smooth gradients, high contrast, depth of field']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['rim light, unreal engine, 8 k, vibrant colors, smooth gradients, high contrast, depth of field']
tensor(0.7244, device='cuda:0') 112.375 114.0
tensor(0.7234, device='cuda:0') 112.375 114.0
tensor(0.7203, device='cuda:0') 112.3125 114.0
tensor(0.7180, device='cuda:0') 112.3125 113.9375
tensor(0.7138, device='cuda:0') 112.3125 113.875
tensor(0.7089, device='cuda:0') 112.25 113.8125
tensor(0.7032, device='cuda:0') 112.25 113.6875
tensor(0.6978, device='cuda:0') 112.25 113.5625
tensor(0.6911, device='cuda:0') 112.25 113.4375
tensor(0.6843, device='cuda:0') 112.1875 113.375
tensor(0.6760, device='cuda:0') 112.1875 113.25
tensor(0.6647, device='cuda:0') 112.25 113.125
tensor(0.6515, device='cuda:0') 112.25 113.0
tensor(0.6351, device='cuda:0') 112.25 112.9375
tensor(0.6150, device='cuda:0') 112.3125 112.8125
tensor(0.6005, device='cuda:0') 112.3125 112.6875
tensor(0.5856, device='cuda:0') 112.375 112.625
tensor(0.5749, device='cuda:0') 112.4375 112.5
tensor(0.5698, device='cuda:0') 112.5 112.4375
tensor(0.5687, device='cuda:0') 112.5625 112.3125
tensor(0.5685, device='cuda:0') 112.6875 112.25
tensor(0.5668, device='cuda:0') 112.75 112.1875
tensor(0.5571, device='cuda:0') 112.875 112.125
tensor(0.5580, device='cuda:0') 113.0 112.0625
tensor(0.5559, device='cuda:0') 113.125 112.0
tensor(0.5693, device='cuda:0') 113.25 111.875
tensor(0.5779, device='cuda:0') 113.375 111.875
tensor(0.5487, device='cuda:0') 113.5 111.8125
tensor(0.5007, device='cuda:0') 113.625 111.75
tensor(0.3682, device='cuda:0') 113.8125 111.6875
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                           | 70/100 [11:33<04:56,  9.89s/it]
tensor(0.6946, device='cuda:0') 118.9375 122.5
tensor(0.6983, device='cuda:0') 118.875 122.5
tensor(0.7030, device='cuda:0') 118.8125 122.4375
tensor(0.7012, device='cuda:0') 118.75 122.375
tensor(0.6994, device='cuda:0') 118.6875 122.25
tensor(0.6966, device='cuda:0') 118.5625 122.125
tensor(0.6931, device='cuda:0') 118.4375 122.0
tensor(0.6932, device='cuda:0') 118.3125 121.875
tensor(0.6888, device='cuda:0') 118.1875 121.6875
tensor(0.6555, device='cuda:0') 118.0625 121.625
tensor(0.6341, device='cuda:0') 117.9375 121.4375
tensor(0.6179, device='cuda:0') 117.8125 121.25
tensor(0.6000, device='cuda:0') 117.625 121.0625
tensor(0.5822, device='cuda:0') 117.5 120.9375
tensor(0.5644, device='cuda:0') 117.375 120.75
tensor(0.5485, device='cuda:0') 117.25 120.5625
tensor(0.5270, device='cuda:0') 117.125 120.375
tensor(0.4843, device='cuda:0') 117.0 120.1875
tensor(0.4418, device='cuda:0') 116.9375 120.0625
tensor(0.4009, device='cuda:0') 116.8125 119.9375
tensor(0.3639, device='cuda:0') 116.75 119.75
tensor(0.3266, device='cuda:0') 116.625 119.625
tensor(0.2841, device='cuda:0') 116.5625 119.5
tensor(0.2438, device='cuda:0') 116.5 119.4375
tensor(0.2053, device='cuda:0') 116.4375 119.3125
tensor(0.1895, device='cuda:0') 116.375 119.1875
tensor(0.1631, device='cuda:0') 116.3125 119.125
tensor(0.1474, device='cuda:0') 116.25 119.0625
tensor(0.1084, device='cuda:0') 116.25 119.0625

 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                         | 71/100 [11:43<04:46,  9.88s/it]
tensor(0.5647, device='cuda:0') 125.3125 127.0625
tensor(0.5605, device='cuda:0') 125.3125 127.0
tensor(0.5549, device='cuda:0') 125.3125 127.0
tensor(0.5477, device='cuda:0') 125.3125 126.9375
tensor(0.5316, device='cuda:0') 125.25 126.875
tensor(0.5331, device='cuda:0') 125.25 126.875
tensor(0.5112, device='cuda:0') 125.1875 126.75
tensor(0.4848, device='cuda:0') 125.1875 126.6875
tensor(0.4547, device='cuda:0') 125.1875 126.625
tensor(0.4303, device='cuda:0') 125.125 126.5
tensor(0.4037, device='cuda:0') 125.125 126.4375
tensor(0.3771, device='cuda:0') 125.125 126.375
tensor(0.3471, device='cuda:0') 125.125 126.25
tensor(0.3255, device='cuda:0') 125.125 126.125
tensor(0.2964, device='cuda:0') 125.125 126.0625
tensor(0.2528, device='cuda:0') 125.125 125.875
tensor(0.2294, device='cuda:0') 125.125 125.8125
tensor(0.2061, device='cuda:0') 125.1875 125.6875
tensor(0.1856, device='cuda:0') 125.1875 125.5625
tensor(0.1631, device='cuda:0') 125.1875 125.5
tensor(0.1508, device='cuda:0') 125.25 125.375
tensor(0.1342, device='cuda:0') 125.3125 125.25
tensor(0.1214, device='cuda:0') 125.3125 125.125
tensor(0.1308, device='cuda:0') 125.375 125.0
tensor(0.1557, device='cuda:0') 125.4375 124.875
tensor(0.1680, device='cuda:0') 125.5 124.8125
tensor(0.1959, device='cuda:0') 125.5625 124.625
tensor(0.1874, device='cuda:0') 125.625 124.5625
tensor(0.1432, device='cuda:0') 125.75 124.5

 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                      | 72/100 [11:53<04:36,  9.88s/it]
tensor(0.6285, device='cuda:0') 104.8125 106.6875
tensor(0.6281, device='cuda:0') 104.8125 106.6875
tensor(0.6266, device='cuda:0') 104.75 106.6875
tensor(0.6298, device='cuda:0') 104.75 106.625
tensor(0.6335, device='cuda:0') 104.75 106.625
tensor(0.6328, device='cuda:0') 104.6875 106.5625
tensor(0.6860, device='cuda:0') 104.6875 106.5
tensor(0.7107, device='cuda:0') 104.625 106.4375
tensor(0.7108, device='cuda:0') 104.625 106.375
tensor(0.7073, device='cuda:0') 104.625 106.3125
tensor(0.7000, device='cuda:0') 104.5625 106.3125
tensor(0.6808, device='cuda:0') 104.5625 106.25
tensor(0.6626, device='cuda:0') 104.5 106.1875
tensor(0.6454, device='cuda:0') 104.5 106.125
tensor(0.6202, device='cuda:0') 104.4375 106.0625
tensor(0.5889, device='cuda:0') 104.4375 106.0
tensor(0.5673, device='cuda:0') 104.4375 105.9375
tensor(0.5306, device='cuda:0') 104.375 105.875
tensor(0.5211, device='cuda:0') 104.375 105.875
tensor(0.4877, device='cuda:0') 104.3125 105.8125
tensor(0.4399, device='cuda:0') 104.3125 105.75
tensor(0.3674, device='cuda:0') 104.25 105.6875
tensor(0.2976, device='cuda:0') 104.25 105.6875
tensor(0.2556, device='cuda:0') 104.1875 105.625
tensor(0.2348, device='cuda:0') 104.1875 105.5625
tensor(0.2204, device='cuda:0') 104.125 105.5625
tensor(0.1992, device='cuda:0') 104.125 105.5625
tensor(0.2011, device='cuda:0') 104.0625 105.5625
tensor(0.1631, device='cuda:0') 104.0 105.5625

 73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                    | 73/100 [12:03<04:26,  9.87s/it]
tensor(0.5498, device='cuda:0') 121.6875 124.25
tensor(0.5473, device='cuda:0') 121.6875 124.25
tensor(0.5425, device='cuda:0') 121.6875 124.1875
tensor(0.5370, device='cuda:0') 121.625 124.125
tensor(0.5306, device='cuda:0') 121.5625 124.0
tensor(0.5193, device='cuda:0') 121.5 123.875
tensor(0.5042, device='cuda:0') 121.4375 123.8125
tensor(0.4899, device='cuda:0') 121.375 123.6875
tensor(0.4687, device='cuda:0') 121.3125 123.5625
tensor(0.4466, device='cuda:0') 121.25 123.4375
tensor(0.4329, device='cuda:0') 121.1875 123.25
tensor(0.4203, device='cuda:0') 121.125 123.125
tensor(0.3882, device='cuda:0') 121.125 122.9375
tensor(0.3462, device='cuda:0') 121.0625 122.8125
tensor(0.3112, device='cuda:0') 121.0625 122.625
tensor(0.2813, device='cuda:0') 121.0 122.4375
tensor(0.2581, device='cuda:0') 121.0 122.3125
tensor(0.2382, device='cuda:0') 121.0625 122.1875
tensor(0.2125, device='cuda:0') 121.0625 122.0
tensor(0.2000, device='cuda:0') 121.125 121.875
tensor(0.1938, device='cuda:0') 121.125 121.75
tensor(0.2021, device='cuda:0') 121.1875 121.625
tensor(0.2176, device='cuda:0') 121.25 121.5625
tensor(0.2069, device='cuda:0') 121.3125 121.5
tensor(0.1828, device='cuda:0') 121.4375 121.4375
tensor(0.1500, device='cuda:0') 121.5 121.375
tensor(0.1130, device='cuda:0') 121.5625 121.3125
tensor(0.1111, device='cuda:0') 121.6875 121.25
tensor(0.1037, device='cuda:0') 121.8125 121.25

 74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                 | 74/100 [12:12<04:17,  9.89s/it]
tensor(0.6445, device='cuda:0') 137.625 139.125
tensor(0.6411, device='cuda:0') 137.625 139.125
tensor(0.6334, device='cuda:0') 137.625 139.125
